Word,Similarity
runtuhan,0.6186627149581909
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
longsor,0.6198211312294006
banjir,0.6081518530845642
luapan,0.6043121218681335
meluapnya,0.5885663628578186
pendangkalan,0.5860394835472107
bendungan,0.5466336607933044
rusaknya,0.5426545739173889
lapindo,0.5363849401473999
longsor,0.6196216344833374
longsor,0.610201358795166
tertimbun,0.6062315106391907
subsiden,0.6028080582618713
salinisasi,0.5961059927940369
ambles,0.5823783874511719
longsornya,0.5408567786216736
diatome,0.5257236361503601
novaeseelandiae,0.5228192210197449
manupeu,0.5217008590698242
werang,0.5129082202911377
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
banjir,0.6196048259735107
penatagunaan,0.6194319725036621
davíð,0.6134281158447266
likuefaksi,0.6131793260574341
diatome,0.6078951954841614
bencah,0.6063587069511414
membeku,0.6211296319961548
membanjiri,0.612910270690918
keruh,0.6118801236152649
hanyut,0.6098507046699524
menggenang,0.6191211938858032
membanjiri,0.6082301139831543
bangis,0.6044087409973145
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
citanduy,0.6240575909614563
suktimati,0.615168571472168
luapan,0.6122610569000244
songhua,0.6020463705062866
kokitos,0.5973711013793945
sajó,0.591677725315094
paktolos,0.5895302891731262
jebolnya,0.5885663628578186
jingah,0.5827221870422363
erupsi,0.6137597560882568
luapan,0.6099755167961121
vulkanik,0.6058821082115173
gunungapi,0.5949643850326538
deras,0.591467022895813
erosi,0.589867353439331
longsor,0.6198211312294006
banjir,0.6081518530845642
luapan,0.6043121218681335
meluapnya,0.5885663628578186
pendangkalan,0.5860394835472107
bendungan,0.5466336607933044
rusaknya,0.5426545739173889
lapindo,0.5363849401473999
kepanikan,0.6217405796051025
malapetaka,0.6183853149414062
kolera,0.6167947053909302
kesengsaraan,0.6131706833839417
kesusahan,0.6067626476287842
penderitaan,0.5591515898704529
berkepanjangan,0.5558048486709595
kebocoran,0.6180527806282043
pembusukan,0.617653489112854
surplus,0.6167740821838379
pemborosan,0.6133225560188293
terganggunya,0.6126199960708618
ketersediaan,0.6105743646621704
penebangan,0.6205066442489624
pembalakan,0.6137879490852356
getaran,0.6216486692428589
benturan,0.6148106455802917
ketidakstabilan,0.6141142845153809
hiperinflasi,0.6129908561706543
demoralisasi,0.6051307916641235
kemerosotan,0.6029421091079712
longsor,0.6196216344833374
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
terowongan,0.6065553426742554
gorong,0.5887590646743774
banjir,0.5850116014480591
parit,0.5814497470855713
terendam,0.5965449810028076
roboh,0.5847498774528503
ambruk,0.5826435685157776
meluap,0.5682128667831421
menggenangi,0.5577430725097656
runtuh,0.5498747229576111
dibendung,0.5456435084342957
banjir,0.5412774085998535
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
tergenang,0.6249289512634277
banjir,0.6219334602355957
meluapnya,0.6122610569000244
lahar,0.6099754571914673
jebolnya,0.604312002658844
erosi,0.6040919423103333
citanduy,0.6240575909614563
suktimati,0.615168571472168
luapan,0.6122610569000244
songhua,0.6020463705062866
kokitos,0.5973711013793945
sajó,0.591677725315094
paktolos,0.5895302891731262
jebolnya,0.5885663628578186
jingah,0.5827221870422363
jembatan,0.6177881956100464
sungai,0.5977057814598083
irigasi,0.5931046009063721
selokan,0.5874672532081604
terusan,0.5779687166213989
brantas,0.584540069103241
pengerukan,0.540679395198822
porong,0.539386510848999
kubangan,0.5389000773429871
jebolnya,0.5363849401473999
luapan,0.525543212890625
semburan,0.5179671049118042
kuala,0.5079057812690735
lahar,0.49392589926719666
banjir,0.49275892972946167
melambat,0.6238692998886108
rusak,0.5833240151405334
tersendat,0.5830570459365845
kelelahan,0.5782747864723206
anjlok,0.5762843489646912
padatnya,0.560300886631012
ambruk,0.5548810958862305
bermasalah,0.5537511706352234
panik,0.5533938407897949
kemacetan,0.5962265729904175
kesulitan,0.5819831490516663
gesekan,0.5763661861419678
permasalahan,0.5535479187965393
masalah,0.5452623963356018
percepatan,0.5231418609619141
batasan,0.5227606892585754
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
perlambatan,0.6180909872055054
terlambatnya,0.6061116456985474
ketidaknyamanan,0.5974733829498291
pembatalan,0.5949727892875671
kemacetan,0.5918503999710083
lonjakan,0.5889186263084412
kendala,0.5864706039428711
pengurangan,0.5766304731369019
kebocoran,0.573826789855957
kegagalan,0.6224719285964966
kebocoran,0.5979722142219543
kebangkrutan,0.5971903800964355
ditunda,0.5968561172485352
ketidaknyamanan,0.5881335735321045
kendala,0.5826480984687805
banjir,0.6196048259735107
malafungsi,0.624944269657135
pencairan,0.6203358769416809
kelangkaan,0.6180527806282043
penundaan,0.5979722142219543
lonjakan,0.59780353307724
kemacetan,0.5431739687919617
tanggul,0.5384176969528198
setapak,0.5350847840309143
pendangkalan,0.5231475830078125
buntu,0.5202051401138306
perluasan,0.5198923349380493
senderan,0.5133237838745117
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
longsor,0.6196216344833374
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
banjir,0.6196048259735107
runtuhan,0.6186627149581909
jembatan,0.6177881956100464
sungai,0.5977057814598083
irigasi,0.5931046009063721
selokan,0.5874672532081604
terusan,0.5779687166213989
wadaslintang,0.622789740562439
cirata,0.5978325009346008
curug,0.5934706330299377
parit,0.6085108518600464
bendungan,0.5874672532081604
pengairan,0.5866560935974121
waduk,0.5864187479019165
polder,0.5792596936225891
longsor,0.6198211312294006
banjir,0.6081518530845642
luapan,0.6043121218681335
meluapnya,0.5885663628578186
pendangkalan,0.5860394835472107
bendungan,0.5466336607933044
rusaknya,0.5426545739173889
lapindo,0.5363849401473999
terendam,0.5965449810028076
roboh,0.5847498774528503
ambruk,0.5826435685157776
meluap,0.5682128667831421
menggenangi,0.5577430725097656
runtuh,0.5498747229576111
dibendung,0.5456435084342957
banjir,0.5412774085998535
jembatan,0.610916793346405
tanggul,0.6065552830696106
terusan,0.5923777222633362
pipa,0.5905641913414001
rel,0.573662519454956
kanal,0.5721243619918823
bendungan,0.5595696568489075
jalur,0.5461661219596863
selokan,0.5449276566505432
eskalator,0.5362778902053833
tanggul,0.5887590050697327
drainase,0.5405215620994568
talud,0.532196581363678
trotoar,0.5310125350952148
parit,0.528132438659668
bendungan,0.5189926624298096
polder,0.5165502429008484
dermaga,0.5159569978713989
irigasi,0.5098258256912231
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
selokan,0.6085108518600464
benteng,0.6033530235290527
tembok,0.5961898565292358
tanggul,0.5814497470855713
pagar,0.532934308052063
terowongan,0.5282812714576721
gorong,0.5281325578689575
bentengnya,0.5266236662864685
tepian,0.525486409664154
lubang,0.5156770944595337
tragedi,0.5997490286827087
kemalangan,0.5875647664070129
kesialan,0.5659881234169006
kejadian,0.5631272792816162
imbasnya,0.5617528557777405
tenggelamnya,0.5430253744125366
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
earthquake,0.5841647386550903
letusan,0.5679782629013062
bencana,0.5641166567802429
gempabumi,0.5571192502975464
erupsi,0.546808123588562
pascagempa,0.5399539470672607
guncangan,0.539455235004425
diterjang,0.5238288640975952
longsor,0.5212538242340088
banjir,0.6196048259735107
kepanikan,0.6217405796051025
malapetaka,0.6183853149414062
kolera,0.6167947053909302
kesengsaraan,0.6131706833839417
kesusahan,0.6067626476287842
penderitaan,0.5591515898704529
berkepanjangan,0.5558048486709595
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
jatuhnya,0.6192030906677246
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
kebakaran,0.6149957776069641
meledak,0.6073418855667114
semburan,0.6029043197631836
peledakan,0.601405143737793
erupsi,0.5975668430328369
kebocoran,0.5840094685554504
kepanikan,0.573893129825592
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
korsleting,0.5888500213623047
kebocoran,0.5556970834732056
kebakaran,0.5525127649307251
penyalaan,0.5314277410507202
malafungsi,0.5297735929489136
pencairan,0.5174956917762756
evakuasi,0.5120574235916138
melalap,0.5031054019927979
kepanikan,0.5003417134284973
ledakan,0.49496063590049744
tragedi,0.5997490286827087
kemalangan,0.5875647664070129
kesialan,0.5659881234169006
kejadian,0.5631272792816162
imbasnya,0.5617528557777405
tenggelamnya,0.5430253744125366
tertimpa,0.6076688170433044
ambruk,0.6043166518211365
rusak,0.59646075963974
musnah,0.5942911505699158
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
banjir,0.584498405456543
malapetaka,0.5742541551589966
tsunami,0.5641165971755981
kekeringan,0.5571078658103943
kelaparan,0.538079559803009
kebakaran,0.5183100700378418
epidemi,0.5179765820503235
kehancuran,0.5169246196746826
gempa,0.5150286555290222
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
tabrakan,0.5826204419136047
ditabrak,0.5356746912002563
tertabrak,0.524468183517456
tragedi,0.5099839568138123
kebakaran,0.5030372142791748
tewas,0.48684021830558777
menabrak,0.4751129746437073
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
menerpa,0.6160560250282288
menghantam,0.6153088212013245
dilanda,0.5836126208305359
lantak,0.5825320482254028
terkena,0.5825174450874329
citanduy,0.6240575909614563
suktimati,0.615168571472168
luapan,0.6122610569000244
songhua,0.6020463705062866
kokitos,0.5973711013793945
sajó,0.591677725315094
paktolos,0.5895302891731262
jebolnya,0.5885663628578186
jingah,0.5827221870422363
longsor,0.6198211312294006
banjir,0.6081518530845642
luapan,0.6043121218681335
meluapnya,0.5885663628578186
pendangkalan,0.5860394835472107
bendungan,0.5466336607933044
rusaknya,0.5426545739173889
lapindo,0.5363849401473999
bandang,0.5021015405654907
katulampa,0.4719226062297821
cisadane,0.4693130552768707
cimanuk,0.44998493790626526
meluapnya,0.44350379705429077
silugonggo,0.4420005679130554
citanduy,0.43850821256637573
rivier,0.43065518140792847
ciliwung,0.42634859681129456
cijolang,0.4261986017227173
rentan,0.6192443370819092
terdampak,0.6036697030067444
berbahaya,0.5316829085350037
kekeringan,0.5263607501983643
longsor,0.5263219475746155
parah,0.5227357745170593
sensitif,0.5103197693824768
erosi,0.5049512982368469
berpotensi,0.5022476315498352
terparah,0.49542248249053955
kekecewaan,0.611562192440033
kesukaran,0.5942856669425964
keberuntungan,0.589577317237854
kesengsaraan,0.5795528292655945
siksaan,0.5790103673934937
kesesakan,0.6245835423469543
malapetaka,0.6233974695205688
kesulitan,0.6147716045379639
kesedihan,0.6116578578948975
kesakitan,0.6186273097991943
godaan,0.6180649399757385
penderitaan,0.61394864320755
rintangan,0.6095069646835327
tantangan,0.6004208922386169
kesesakan,0.6245835423469543
malapetaka,0.6233974695205688
kesulitan,0.6147716045379639
kesedihan,0.6116578578948975
kesakitan,0.6186273097991943
kesukaran,0.6245834827423096
kemalangan,0.566531777381897
penderitaan,0.5595383644104004
siksaan,0.5471991300582886
kemurkaan,0.5392979979515076
malapetaka,0.5337145924568176
kedukaan,0.5321720838546753
penghakiman,0.5256761908531189
nubuat,0.5955249667167664
siksaan,0.5917145013809204
keburukan,0.5914860963821411
kesukaran,0.5893890857696533
dosa,0.5676524043083191
ayub,0.5639129877090454
godaan,0.6180649399757385
penderitaan,0.61394864320755
rintangan,0.6095069646835327
tantangan,0.6004208922386169
jatuhnya,0.6192030906677246
godaan,0.6180649399757385
penderitaan,0.61394864320755
rintangan,0.6095069646835327
tantangan,0.6004208922386169
halusinasi,0.6129631996154785
kebingungan,0.6019429564476013
kekeliruan,0.6016927361488342
kelucuan,0.5898749232292175
keganjilan,0.5875257849693298
pertengkaran,0.5842918753623962
kemalangan,0.5819268226623535
kesesakan,0.6245835423469543
malapetaka,0.6233974695205688
kesulitan,0.6147716045379639
kesedihan,0.6116578578948975
sial,0.5925241708755493
kesialan,0.589577317237854
kebahagiaan,0.5763527750968933
berkah,0.5663280487060547
rezeki,0.5342589020729065
malapetaka,0.5144901275634766
keabadian,0.5098744034767151
jimat,0.49689334630966187
kemalangan,0.4929531514644623
kegembiraan,0.4872056543827057
kesakitan,0.6186273097991943
bangkitnya,0.612115204334259
mundurnya,0.59629887342453
melemahnya,0.610325813293457
lepasnya,0.6051280498504639
musnahnya,0.6013998985290527
tergenangnya,0.5977075695991516
kejatuhan,0.5546751618385315
kekacauan,0.552376389503479
kesengsaraan,0.5511758923530579
keruntuhan,0.5491675734519958
hancurnya,0.5488642454147339
tergenangnya,0.5378145575523376
kematiannya,0.5159542560577393
pengusiran,0.619780957698822
penyerangan,0.5827308297157288
pengepungan,0.5814043879508972
pembongkaran,0.5811553001403809
pengeboman,0.5798097848892212
kevakuman,0.6218205690383911
kehancuran,0.6192030906677246
kejatuhannya,0.6135907769203186
pecahnya,0.6118625998497009
mundurnya,0.5988835692405701
tumbangnya,0.5953396558761597
kesesakan,0.6245835423469543
malapetaka,0.6233974695205688
kesulitan,0.6147716045379639
kesedihan,0.6116578578948975
godaan,0.6180649399757385
penderitaan,0.61394864320755
rintangan,0.6095069646835327
tantangan,0.6004208922386169
kesakitan,0.6186273097991943
kesukaran,0.6245834827423096
kemalangan,0.566531777381897
penderitaan,0.5595383644104004
siksaan,0.5471991300582886
kemurkaan,0.5392979979515076
malapetaka,0.5337145924568176
kedukaan,0.5321720838546753
penghakiman,0.5256761908531189
keputusasaan,0.6233527660369873
tindakannya,0.6214461326599121
pedih,0.6139746904373169
azab,0.6123753190040588
celaka,0.609287440776825
menangisi,0.6086384654045105
dibinasakan,0.6056638956069946
sedih,0.6177607178688049
lapar,0.6155903339385986
ditimpa,0.6139745712280273
letih,0.6094258427619934
bersedih,0.6054708361625671
menyakitkan,0.6030807495117188
sengsara,0.5983932018280029
celaka,0.596843957901001
kesusahan,0.5952374339103699
bersabar,0.6153200268745422
bertobat,0.6092324256896973
memasukinya,0.6054688692092896
mencurinya,0.6036620140075684
mencobanya,0.6027728319168091
petaka,0.614702582359314
ditimpa,0.6123753190040588
siksa,0.595914900302887
godaan,0.595092236995697
celaka,0.5921892523765564
sengsara,0.5917865037918091
derita,0.588373064994812
mengamuk,0.6231975555419922
cemburu,0.621760904788971
hasutan,0.6190369129180908
kesombongannya,0.6142284870147705
kekecewaan,0.611562192440033
kesukaran,0.5942856669425964
keberuntungan,0.589577317237854
kesengsaraan,0.5795528292655945
siksaan,0.5790103673934937
bersedih,0.6170517802238464
geram,0.6160979270935059
cemburu,0.6094545722007751
curiga,0.5998986959457397
menyesal,0.5991697907447815
benci,0.5986565351486206
iri,0.5960182547569275
godaan,0.6180649399757385
penderitaan,0.61394864320755
rintangan,0.6095069646835327
tantangan,0.6004208922386169
kemurtadan,0.6232998371124268
kesesakan,0.6245835423469543
malapetaka,0.6233974695205688
kesulitan,0.6147716045379639
kesedihan,0.6116578578948975
jatuhnya,0.6192030906677246
kesakitan,0.6186273097991943
murka,0.6205691695213318
malapetaka,0.6068000197410583
perbuatannya,0.5938469767570496
penyesalan,0.5875251293182373
doanya,0.5847633481025696
dosanya,0.5843908190727234
bersukacita,0.581929624080658
ganjaran,0.5735824704170227
kebaikannya,0.5732235312461853
hasutan,0.568816065788269
malapetaka,0.614149272441864
godaan,0.5867847800254822
murka,0.5831847786903381
azab,0.5822698473930359
amarah,0.5724899172782898
kebencian,0.5661191940307617
kesengsaraan,0.5651465654373169
kedengkian,0.5640037655830383
kesombongan,0.5573694705963135
kekejian,0.5570081472396851
kehancuran,0.5794779062271118
hancurnya,0.5725522637367249
kebinasaan,0.5438057780265808
kesengsaraan,0.5332317352294922
kelaparan,0.5281016230583191
musnahnya,0.5234048366546631
malapetaka,0.5230705142021179
kepanikan,0.5120698809623718
penjarahan,0.5010331273078918
rusaknya,0.5007161498069763
sedih,0.6177607178688049
lapar,0.6155903339385986
ditimpa,0.6139745712280273
letih,0.6094258427619934
bersedih,0.6054708361625671
menyakitkan,0.6030807495117188
sengsara,0.5983932018280029
celaka,0.596843957901001
kesusahan,0.5952374339103699
azab,0.6147025227546692
berkah,0.601848304271698
sial,0.5817899703979492
juleha,0.5594754815101624
suamiku,0.5522178411483765
cintaku,0.540338933467865
soleha,0.5384310483932495
kado,0.5379735827445984
istriku,0.5358860492706299
pemikat,0.5353365540504456
pedih,0.6139746904373169
azab,0.6123753190040588
celaka,0.609287440776825
menangisi,0.6086384654045105
dibinasakan,0.6056638956069946
kubur,0.609230637550354
dayen,0.5990453958511353
azab,0.5959148406982422
jahannam,0.577664315700531
terimalah,0.5716573596000671
neraka,0.5705353021621704
bisikan,0.5673654675483704
sengsara,0.5475114583969116
jahanam,0.546640157699585
dosamu,0.5323393940925598
kecemburuan,0.6247557997703552
kesedihan,0.6247313618659973
nafsu,0.6198341846466064
cobaan,0.6180649995803833
dengki,0.6153607964515686
kenikmatan,0.6150503158569336
murka,0.6129774451255798
ditimpa,0.6092875003814697
pedih,0.596843957901001
meminumnya,0.5938374400138855
azab,0.5921893119812012
kemalangan,0.5867210626602173
ulah,0.5835803747177124
kesusahan,0.5776318907737732
kesialan,0.5768648386001587
pedih,0.5983932018280029
azab,0.5917865633964539
kesedihan,0.5794420838356018
kesengsaraan,0.5776540040969849
kesusahan,0.5712776184082031
penderitaan,0.5646123886108398
pilu,0.5561968088150024
penyesalan,0.5510087013244629
sedih,0.5486848950386047
siksa,0.5475113987922668
istriku,0.616671085357666
kepedihan,0.6093261241912842
ibuku,0.6082462668418884
anakku,0.589704692363739
azab,0.588373064994812
perih,0.5855388045310974
cintamu,0.5841872692108154
maafkan,0.5822488069534302
sakitnya,0.5821925401687622
earthquake,0.5841647386550903
letusan,0.5679782629013062
bencana,0.5641166567802429
gempabumi,0.5571192502975464
erupsi,0.546808123588562
pascagempa,0.5399539470672607
guncangan,0.539455235004425
diterjang,0.5238288640975952
longsor,0.5212538242340088
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
susulan,0.5873464345932007
benturan,0.5873362421989441
hantaman,0.5830771923065186
gempa,0.5745404958724976
longsor,0.5686192512512207
kekeringan,0.564081072807312
susulan,0.5763283967971802
seismik,0.5700508952140808
tsunami,0.5571192502975464
gempa,0.5556459426879883
erupsi,0.5380969047546387
letusan,0.5370104312896729
tektonik,0.5296908617019653
pascagempa,0.5122830867767334
sesar,0.4952108561992645
seismisitas,0.4932301342487335
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
banjir,0.584498405456543
malapetaka,0.5742541551589966
tsunami,0.5641165971755981
kekeringan,0.5571078658103943
kelaparan,0.538079559803009
kebakaran,0.5183100700378418
epidemi,0.5179765820503235
kehancuran,0.5169246196746826
gempa,0.5150286555290222
kebakaran,0.6149957776069641
meledak,0.6073418855667114
semburan,0.6029043197631836
peledakan,0.601405143737793
erupsi,0.5975668430328369
kebocoran,0.5840094685554504
kepanikan,0.573893129825592
guncangan,0.5873464941978455
episenter,0.5868247151374817
gempabumi,0.576328456401825
episentrum,0.5349981784820557
letusan,0.5239959955215454
gempa,0.5070127248764038
richter,0.4936607778072357
vei,0.48000481724739075
tsunami,0.4768686592578888
explosivity,0.4703075885772705
dilanda,0.5854159593582153
menghantam,0.513234555721283
gempa,0.506963312625885
meluluh,0.5023525357246399
lantakkan,0.49810081720352173
menggemparkan,0.4900798797607422
meletus,0.489745169878006
menerpa,0.48945969343185425
usgs,0.6207322478294373
shaped,0.6076502799987793
earthquake,0.6050804853439331
magmatic,0.6036877036094666
crater,0.6020881533622742
coastal,0.5993998050689697
kaldera,0.6153898239135742
basaltik,0.6070005893707275
lava,0.6047160625457764
freatik,0.6034069061279297
gunungapi,0.6007969975471497
vulkanis,0.6007933616638184
kelud,0.5889836549758911
kebakaran,0.6149957776069641
meledak,0.6073418855667114
semburan,0.6029043197631836
peledakan,0.601405143737793
erupsi,0.5975668430328369
kebocoran,0.5840094685554504
kepanikan,0.573893129825592
gunungapi,0.6124122142791748
vulkanis,0.6066746115684509
lava,0.5509322881698608
erebus,0.5418686270713806
vesuvius,0.5410044193267822
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
tragedi,0.5997490286827087
kemalangan,0.5875647664070129
kesialan,0.5659881234169006
kejadian,0.5631272792816162
imbasnya,0.5617528557777405
tenggelamnya,0.5430253744125366
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
earthquake,0.5841647386550903
letusan,0.5679782629013062
bencana,0.5641166567802429
gempabumi,0.5571192502975464
erupsi,0.546808123588562
pascagempa,0.5399539470672607
guncangan,0.539455235004425
diterjang,0.5238288640975952
longsor,0.5212538242340088
banjir,0.6196048259735107
kepanikan,0.6217405796051025
malapetaka,0.6183853149414062
kolera,0.6167947053909302
kesengsaraan,0.6131706833839417
kesusahan,0.6067626476287842
penderitaan,0.5591515898704529
berkepanjangan,0.5558048486709595
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
jatuhnya,0.6192030906677246
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
guncangan,0.5873464941978455
episenter,0.5868247151374817
gempabumi,0.576328456401825
episentrum,0.5349981784820557
letusan,0.5239959955215454
gempa,0.5070127248764038
richter,0.4936607778072357
vei,0.48000481724739075
tsunami,0.4768686592578888
explosivity,0.4703075885772705
vulkanik,0.6167057752609253
subduksi,0.6011145114898682
geologis,0.5914780497550964
magnetis,0.5860750675201416
spasial,0.5812801122665405
vibrasi,0.5801918506622314
ionosfer,0.5794174075126648
earthquake,0.5841647386550903
letusan,0.5679782629013062
bencana,0.5641166567802429
gempabumi,0.5571192502975464
erupsi,0.546808123588562
pascagempa,0.5399539470672607
guncangan,0.539455235004425
diterjang,0.5238288640975952
longsor,0.5212538242340088
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
tsunami,0.5399540066719055
bencana,0.5135046243667603
gempabumi,0.5122830867767334
terparah,0.5032827258110046
longsor,0.4961780309677124
gempa,0.4839734137058258
bandang,0.482919842004776
mitigasi,0.47456541657447815
musibah,0.4619576334953308
susulan,0.45937490463256836
gunungapi,0.6118057370185852
vulkanisme,0.5971264839172363
orogenesa,0.5719313621520996
tektonik,0.5538052916526794
subduksi,0.550643801689148
ekstensional,0.5400679707527161
seismik,0.5155243873596191
glasiasi,0.5145339965820312
ofiolit,0.5049088597297668
vulkanik,0.4990241229534149
divergen,0.49403807520866394
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
kaldera,0.6153898239135742
basaltik,0.6070005893707275
lava,0.6047160625457764
freatik,0.6034069061279297
gunungapi,0.6007969975471497
vulkanis,0.6007933616638184
kelud,0.5889836549758911
vulkanik,0.6084491014480591
letusannya,0.6034069657325745
fumarol,0.6018475294113159
lava,0.5853937864303589
piroklastik,0.5828454494476318
gunungapi,0.5815949440002441
chicxulub,0.5792060494422913
solfatara,0.5563998818397522
earthquake,0.5841647386550903
letusan,0.5679782629013062
bencana,0.5641166567802429
gempabumi,0.5571192502975464
erupsi,0.546808123588562
pascagempa,0.5399539470672607
guncangan,0.539455235004425
diterjang,0.5238288640975952
longsor,0.5212538242340088
banjir,0.584498405456543
malapetaka,0.5742541551589966
tsunami,0.5641165971755981
kekeringan,0.5571078658103943
kelaparan,0.538079559803009
kebakaran,0.5183100700378418
epidemi,0.5179765820503235
kehancuran,0.5169246196746826
gempa,0.5150286555290222
susulan,0.5763283967971802
seismik,0.5700508952140808
tsunami,0.5571192502975464
gempa,0.5556459426879883
erupsi,0.5380969047546387
letusan,0.5370104312896729
tektonik,0.5296908617019653
pascagempa,0.5122830867767334
sesar,0.4952108561992645
seismisitas,0.4932301342487335
terpadat,0.5151715278625488
episentrum,0.5062721967697144
longsor,0.5036844611167908
pascagempa,0.5032826662063599
melanda,0.4961206614971161
rawan,0.4954225718975067
terburuk,0.49510741233825684
wasior,0.48746445775032043
chernobyl,0.48636719584465027
bandang,0.4848649203777313
