Word,Similarity
pengendapan,0.7151835560798645
longsor,0.6913832426071167
kekeringan,0.6865314245223999
penipisan,0.6795384883880615
longsoran,0.6771848797798157
bendungan,0.7159860134124756
waduk,0.7022687792778015
selokan,0.6903707981109619
bendung,0.6799867749214172
jebolnya,0.676800549030304
jebol,0.6468223333358765
musibah,0.6405043601989746
malapetaka,0.7452801465988159
kesusahan,0.7444534301757812
kesialan,0.7310048341751099
kesukaran,0.693000853061676
siksaan,0.6821919083595276
kesengsaraan,0.6722709536552429
penderitaan,0.6722590327262878
kesedihan,0.6717824935913086
cobaan,0.6488751173019409
kekecewaan,0.6433719396591187
kesusahan,0.818268895149231
penderitaan,0.7697930932044983
kesukaran,0.7249044179916382
malapetaka,0.7008013725280762
siksaan,0.6970744132995605
kesesakan,0.6888725161552429
kemalangan,0.6722709536552429
pencobaan,0.6320602893829346
cobaan,0.6311204433441162
kehancuran,0.6285718679428101
kemalangan,0.7310048341751099
malapetaka,0.6859089732170105
kesusahan,0.6356915831565857
cobaan,0.6320523619651794
keanehan,0.629958987236023
keruntuhan,0.7305463552474976
kejatuhan,0.7262977361679077
hancurnya,0.713828980922699
malapetaka,0.6836079359054565
kehancurannya,0.6807349920272827
kekacauan,0.6780995726585388
penghancuran,0.671142578125
kemunduran,0.6347957253456116
kesengsaraan,0.6285718679428101
